OBJECTID,quadrat,tag,StemTag,sp,dbh_2023,status_2023,status_2024,fad_2024,comment_mortality_2024,status_2025,fad_2025,comment_mortality_2025,hom,codes_2023,notes_2023,mort_census_status,fad_choices,crown_intact,crown_living,crown_check,lean_angle,liana_load,dead_with_resprout,GlobalID,CreationDate,Creator,EditDate,Editor,CreationDate,Creator,EditDate,Editor
1,103,10160,2,acru,635,LI,LI,"B,R,W",Break 40% up; ES,LI,"B,K,F",,1.3,,,finished,F,3,3,,1,0,0,8af1485f-edeb-4dde-92ae-5bc107d2da8e,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/9/2025 7:30:25 PM,shuej21
2,105,10263,2,acne,140,LI,LI,,,LI,"DF,K",,1.3,,,finished,K,4,4,,1,3,0,2af9f82e-c531-489a-955f-c4666c8234f0,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/3/2025 3:19:19 PM,[email]_SI
3,110,10494,2,havi,105,LI,,,,LI,"K,W",,1.3,,,finished,W,4,4,,1,0,0,3e61fa52-3d8d-4a4e-8ea2-9cf910303b29,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/9/2025 4:07:59 PM,shuej21
4,109,10550,2,caca,115,LI,,,,DN,,,1.3,,,finished,,,,,1,0,0,b9ab20ea-f92a-4427-8cba-3c8be6483cd8,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/2/2025 7:23:50 PM,[email]_SI
5,102,10704,2,cato,337,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,a5a5f693-4b3f-402f-863f-b2d3deb0a460,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/9/2025 2:58:34 PM,shuej21
6,101,12130,2,tiam,209,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,dcc4a8e5-c456-43ad-8145-54e2ce8c0f07,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/16/2025 5:15:49 PM,shuej21
7,101,12165,2,nysy,132,LI,LI,,,LI,,,1.3,,Stem tag 2,finished,,5,5,,1,0,0,ba7c7164-d888-4ef8-ba7e-f076c17d7060,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/16/2025 5:29:53 PM,shuej21
8,101,12178,2,tiam,365,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,ed1e80fd-b1bb-46d5-a709-155faeed07da,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/16/2025 5:41:30 PM,shuej21
9,123,12211,2,caca,188,LI,,,,,,,1.1,,,not started,,,,,1,0,0,3187ca41-052a-4572-b26a-c6ac627f3e3e,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
10,124,12233,5,havi,102,LI,,,,LI,,Should be 3 not 5,1.3,DV,Error measures for the 20218 census,finished,,5,5,,2,0,0,682ba1f8-e199-4422-adde-863820aaca76,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/16/2025 6:36:23 PM,shuej21
11,124,12233,6,havi,112,LI,,,,LI,B,Should be 2 not 6,1.3,,,finished,B,1,1,,1,0,0,adfe790a-d453-4599-92c7-f3ccc6761cca,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/16/2025 6:36:13 PM,shuej21
12,101,12249,2,caca,121,LI,LI,W,"LOCATION ERROR - listed as quadrat 101, but confirmed location is quadrat 124",LI,"W,R",,1.3,,,finished,R,5,4,,1,0,0,dc2d9f6e-4ae0-499f-8263-611c76e4bf2c,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/16/2025 6:57:48 PM,shuej21
13,101,12334,2,havi,120,LI,LI,,,LI,"DF,W",,1.3,DV,This stem was very large and did have white wire,finished,W,4,4,,1,0,0,b4172eec-099f-49ce-9bfe-913245f7db81,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/16/2025 7:48:25 PM,shuej21
14,101,12413,2,litu,375,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,916401d1-ecd9-4304-ae07-a530c576c6a1,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/16/2025 8:16:33 PM,shuej21
15,130,12474,2,litu,122,LI,DS,"W,F,U",,DS,,,1.3,,,finished,,4,,,1,0,0,69f8c1d2-1ad6-4af5-8de5-5efe4315f88e,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/16/2025 8:30:11 PM,shuej21
16,104,13426,2,acne,136,LI,LI,,,LI,"DF,U",,1.3,DV,,finished,U,4,4,,1,0,0,4af8e33f-bd1a-4276-b46c-ce2b1a33a2a9,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/9/2025 6:48:23 PM,shuej21
17,206,20533,2,caca,119,LI,LI,,ES,LI,"B,W",,1.3,DV,Has ID tag,finished,W,3,3,,2,0,0,93da55ea-0106-4962-948f-ede1329609b8,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/2/2025 8:27:29 PM,[email]_SI
18,207,20564,2,caca,109,LI,LI,W,,LI,,,1.3,,,finished,,5,5,,1,4,0,7613538b-0ba5-4c13-83e5-8684cdb95d40,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/2/2025 8:15:49 PM,[email]_SI
19,217,22004,2,litu,285,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,60a2eb23-86f4-4065-b0f8-15462f79848a,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/16/2025 2:24:48 PM,shuej21
20,220,22123,2,tiam,328,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,25c0666f-f970-4aa4-8d56-ee9827837464,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/17/2025 1:40:49 PM,shuej21
21,222,22178,2,tiam,310,LI,LI,,ES,LI,,,1.3,,,finished,,5,5,,1,0,0,01fd4218-71de-4abd-b268-ff203a6d96f6,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/17/2025 2:01:19 PM,shuej21
22,222,22186,2,tiam,345,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,e15c8a1b-7df3-43ec-a621-f199fd99cd90,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/17/2025 2:08:42 PM,shuej21
23,224,22255,2,caca,104,LI,LI,"R,W",ES,,,,1.3,,,not started,,,,,1,0,0,3b3976ee-217a-487a-adb7-fa6e81d03dc2,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
24,226,22349,2,litu,659,LI,LI,,ES,LI,,,1.3,,,finished,,5,5,,1,0,0,6a06dda8-8cde-437d-9bea-a871859024f7,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/17/2025 5:51:17 PM,shuej21
25,231,22613,2,litu,136,LI,LI,,,LI,,,1.3,M,,finished,,5,5,,1,0,0,e073730f-4e0c-449a-9828-85f58e02a9c8,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/1/2025 4:12:39 PM,[email]_SI
26,302,30052,2,caca,102,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,50f7baea-6877-4c25-b951-15f59816f863,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
27,303,30059,2,caca,116,LI,LI,"R,W",,,,,1.4,L,,not started,,,,,1,0,0,3a2110c1-90cf-4709-8c50-2c46ad38138c,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
28,304,30095,2,qupr,211,LI,LI,DF,,LI,K,,1.3,,,finished,K,5,4,,1,0,0,cca36320-83dc-4e01-af83-6ecf91aed3cd,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/27/2025 7:27:33 PM,[email]_SI
29,305,30220,2,qupr,375,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,1b14c384-9864-4222-a9a7-4e62af45b487,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/27/2025 7:22:13 PM,[email]_SI
30,307,30339,2,litu,557,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,84bd2252-cea1-4cf8-8589-73f2d4755a89,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/3/2025 3:07:37 PM,[email]_SI
31,307,30339,3,litu,162,LI,LI,"R,W",,LI,,,1.3,,,finished,,5,5,,1,0,0,3508cfc6-06e7-4302-8754-8b7085717a29,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/3/2025 3:06:35 PM,[email]_SI
32,307,30362,2,caca,115,LI,LI,"R,W,LF",ES,LI,"W,R,LF",,1.3,,,finished,LF,4,4,,1,0,0,799ecd7d-8b92-4206-9f3f-89947f26f452,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/3/2025 2:57:29 PM,[email]_SI
33,307,30363,2,litu,165,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,2,0,a892d4e4-1096-4f4d-a075-60aed3f42122,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/3/2025 3:00:26 PM,[email]_SI
34,317,32031,2,cagl,135,LI,,,,DN,,,1.3,,,finished,,,,,1,0,0,e1e287bf-beb0-4b62-8896-4842e8075522,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/2/2025 4:22:07 PM,[email]_SI
35,318,32050,2,tiam,144,LI,LI,"B,W,AN",Tree broken 15 percent of the way up. Buck rub,LI,B,,1.3,,,finished,B,2,2,,1,0,0,a67ffbd3-6894-4ebb-a556-234c33c26d17,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/6/2025 4:43:50 PM,shuej21
36,319,32086,2,caca,103,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,4d870dff-3abf-4791-b22e-9db32a0b504a,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/6/2025 5:04:37 PM,shuej21
37,320,32116,2,tiam,140,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,71b2f346-aaa1-4209-8159-b3144003c607,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/1/2025 4:38:34 PM,[email]_SI
38,322,32180,2,tiam,192,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,73484af6-24c8-4536-bf62-ecead17701af,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/6/2025 5:40:30 PM,shuej21
39,327,32366,2,litu,372,LI,LI,,,LI,,,2.3,"BT,A",Ladder needed to measure - western most stem,finished,,5,5,,1,0,0,30fb0fc8-6daa-4972-89e7-0913ae6b4eff,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/6/2025 7:56:50 PM,shuej21
40,327,32366,4,litu,532,LI,LI,,,LI,,,1.3,"BT,DV",Ladder needed to measure,finished,,5,5,,1,0,0,f5fad368-56e6-45f9-9744-1bd9123bb22f,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/6/2025 7:57:08 PM,shuej21
41,329,32417,2,litu,663,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,d2179c85-aad1-408a-8f42-3517556f8664,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/1/2025 3:37:33 PM,[email]_SI
42,401,40024,2,juni,266,LI,LI,,ES,,,,1.3,,,not started,,,,,1,0,0,17e3c6db-498e-4bee-8267-9bcf7ba4f663,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
43,401,40028,2,ploc,412,LI,LI,,ES,,,,1.3,,,not started,,,,,1,0,0,0d1f19bd-ac3e-4ef8-80c3-c153fb123fce,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
44,401,40028,3,ploc,396,LI,LI,,ES,,,,1.3,,,not started,,,,,1,0,0,a7ce6ab9-1be8-4a7e-b46f-58fa5c0162f6,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
45,409,40664,2,caco,392,LI,LI,"R,K",ES,LI,,,2.3,A,Ladder needed to measure,finished,,5,5,,1,0,0,89f9d942-619b-478f-8123-949a2da36a91,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/18/2025 8:06:02 PM,shuej21
46,412,40873,2,fagr,181,LI,LI,,,LI,,,1.3,DV,This stem wasnâ€™t in the database but had been sprayed previously,finished,,5,5,,1,0,0,bd2bc4f2-c1dd-4735-bdfd-4042f73c9eb4,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 6:10:06 PM,shuej21
47,413,40925,2,tiam,183,LI,LI,,,LI,,,1.4,,,finished,,5,5,,1,0,0,8bdf346b-d9a0-4e7c-8799-287f7bc1afe5,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/2/2025 4:52:16 PM,[email]_SI
48,413,40925,3,tiam,295,LI,LI,W,,LI,,"W, R",1.3,,Stem tag added; stem order doesnâ€™t make sense with dbh but continued for consistency,finished,,5,5,,1,0,0,9cbafd64-ff35-441e-884c-c26422d5d661,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/2/2025 4:53:18 PM,[email]_SI
49,413,40925,4,tiam,311,LI,LI,,,LI,,,1.3,,Stem tag added,finished,,5,5,,1,0,0,3daeb46e-31ec-4bb9-9791-91342d27f56d,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/2/2025 4:53:37 PM,[email]_SI
50,413,40941,2,litu,622,LI,DS,"B,F",Placeholder dbh - unable to measure because it has broken there. Broken 10 percent of the way up,DC,,,2.1,"I,A","Not sure if Big tree, Bark peeling out",finished,,,,,1,0,0,68cc412e-6353-43d8-aac4-d82e8b5ae0f2,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/6/2025 6:19:03 PM,shuej21
51,415,40969,2,tiam,323,LI,,,,DS,,,1.3,"P,I,RT,X",Stem is cracked and lying down but not completely detached from roots,finished,,1,,,1,0,0,79f96181-6662-4ce2-aa90-6a72ce1791b4,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/6/2025 3:22:18 PM,shuej21
52,415,40972,2,litu,721,LI,LI,,,LI,"DF,W",,1.3,,,finished,W,5,4,,1,0,0,560fd2e4-e912-46c3-b6aa-4cf4f000150d,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/6/2025 3:25:50 PM,shuej21
53,415,40978,2,caca,129,LI,LI,,,LI,"R,W",,1.3,DV,Was sprayed but not in database,finished,W,5,4,,1,0,0,4c25584c-87fc-496a-99d4-5c4edd909ff1,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/6/2025 3:20:08 PM,shuej21
54,417,42020,2,ploc,422,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,d5a4a887-5201-4313-9284-5d02709daca7,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/3/2025 5:28:32 PM,shuej21
55,431,42567,2,caovl,218,LI,LI,K,See comment for main stem,LI,,,1.3,,,finished,,5,5,,1,0,0,defc7ca3-98ee-453b-9967-4ddd2fcb2bd1,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/1/2025 2:42:56 PM,[email]_SI
56,501,50019,2,ploc,113,LI,,,,,,,1.3,,,not started,,,,,1,0,0,50e5934e-d746-4e30-8a7a-ef75cb9bb665,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
57,503,50169,2,caca,101,LI,,,,,,,1.4,,,not started,,,,,1,0,0,5f3f48f6-8920-4547-885c-da8be0fcda2d,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
58,503,50217,2,qupr,306,LI,DS,"R,DF",,,,,1.3,"I,DV",,not started,,,,,1,0,0,38418950-cd24-4e16-b826-a74e1de68254,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
59,503,50231,2,nysy,143,LI,LI,R,,LI,,Huge wounds along stem,1.3,,,finished,,5,5,,1,0,0,d66da009-5b05-4b25-8c5c-c24ce2da4f64,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/28/2025 5:26:53 PM,[email]_SI
